name,headquarters,source
World Fuel Services (World Kinect Corporation),"Miami;Miami, Florida;Miami, FL",
New York Life Insurance Company,"New York;New York City, New York;New York City, NY;New York, NY;New York City",
Enterprise Products Partners L.P.,"Houston;Houston, Texas;Houston, TX",
AbbVie Inc.,"Lake Bluff;Lake Bluff, Illinois;Lake Bluff, IL",
Plains All American Pipeline L.P.,"Houston;Houston, Texas;Houston, TX",
Dow Chemical Company,"Midland;Midland, Michigan;Midland, MI",
American International Group Inc. (AIG),"New York;New York City, New York;New York City, NY;New York, NY;New York City",
American Express Company,"New York;New York City, New York;New York City, NY;New York, NY;New York City",
Publix Super Markets Inc.,"Lakeland;Lakeland, Florida;Lakeland, FL",
Charter Communications Inc.,"Stamford;Stamford, Connecticut;Stamford, CT",
Tyson Foods Inc.,"Springdale;Springdale, Arkansas;Springdale, AR",
Deere & Company (John Deere),"Moline;Moline, Illinois;Moline, IL",
Cisco Systems Inc.,"San Jose;San Jose, California;San Jose, CA",
Nationwide Mutual Insurance Company,"Columbus;Columbus, Ohio;Columbus, OH",
The Allstate Corporation,"Northfield;Northfield Township;Northfield Township, Cook County, Illinois",
Delta Air Lines Inc.,"Atlanta;Atlanta, Georgia;Atlanta, GA",
Liberty Mutual Group,"Boston;Boston, Massachusetts;Boston, MA",
The TJX Companies Inc.,"Framingham;Framingham, Massachusetts;Framingham, MA",
Progressive Corporation,"Mayfield Village;Mayfield Village, Ohio;Mayfield Village, OH",
American Airlines Inc.,"Fort Worth;Fort Worth, Texas;Fort Worth, TX",
CHS Inc.,"Inver Grove Heights;Inver Grove Heights, Minnesota;Inver Grove Heights, MN",
Performance Food Group,"Richmond;Richmond, Virginia;Richmond, VA",
PBF Energy Inc.,"Parsippany-Troy Hills;Parsippany-Troy Hills, New Jersey;Parsippany-Troy Hills, NJ",
Nike Inc.,"Beaverton;Beaverton, Oregon;Beaverton, OR",
Best Buy Co. Inc.,"Richfield;Richfield, Minnesota;Richfield, MN",
Bristol-Myers Squibb Company,"New York;New York City, New York;New York City, NY;New York, NY;New York City",
United Airlines Inc.,"Chicago;Chicago, Illinois;Chicago, IL",
Thermo Fisher Scientific Inc.,"Waltham;Waltham, Massachusetts;Waltham, MA",
Qualcomm Inc.,"San Diego;San Diego, California;San Diego, CA",
